-5,12.6398014345602
-4.99,12.6172689123839
-4.98,12.5946562204368
-4.97,12.5719636527001
-4.96,12.5491915114524
-4.95,12.5263401073101
-4.94,12.5034097592684
-4.93,12.4804007947393
-4.92,12.4573135495887
-4.91,12.4341483681725
-4.9,12.4109056033712
-4.89,12.3875856166222
-4.88,12.3641887779517
-4.87,12.3407154660045
-4.86,12.3171660680723
-4.85,12.2935409801205
-4.84,12.2698406068133
-4.83,12.2460653615375
-4.82,12.2222156664239
-4.81,12.1982919523676
-4.8,12.1742946590466
-4.79,12.1502242349384
-4.78,12.1260811373345
-4.77,12.1018658323541
-4.76,12.0775787949546
-4.75,12.0532205089415
-4.74,12.0287914669758
-4.73,12.0042921705789
-4.72,11.9797231301373
-4.71,11.9550848649031
-4.7,11.9303779029944
-4.69,11.9056027813925
-4.68,11.8807600459378
-4.67,11.8558502513227
-4.66,11.8308739610839
-4.65,11.8058317475909
-4.64,11.7807241920337
-4.63,11.7555518844076
-4.62,11.7303154234961
-4.61,11.7050154168516
-4.6,11.6796524807739
-4.59,11.6542272402865
-4.58,11.6287403291104
-4.57,11.6031923896363
-4.56,11.5775840728937
-4.55,11.5519160385182
-4.54,11.5261889547165
-4.53,11.5004034982292
-4.52,11.4745603542907
-4.51,11.4486602165875
-4.5,11.4227037872137
-4.49,11.3966917766243
-4.48,11.3706249035864
-4.47,11.3445038951272
-4.46,11.3183294864808
-4.45,11.2921024210319
-4.44,11.2658234502572
-4.43,11.2394933336642
-4.42,11.2131128387288
-4.41,11.1866827408287
-4.4,11.1602038231761
-4.39,11.1336768767467
-4.38,11.1071027002077
-4.37,11.0804820998418
-4.36,11.0538158894706
-4.35,11.0271048903741
-4.34,11.0003499312089
-4.33,10.9735518479234
-4.32,10.9467114836715
-4.31,10.9198296887229
-4.3,10.8929073203718
-4.29,10.8659452428435
-4.28,10.8389443271981
-4.27,10.8119054512322
-4.26,10.7848294993786
-4.25,10.7577173626036
-4.24,10.730569938302
-4.23,10.70338813019
-4.22,10.6761728481962
-4.21,10.6489250083498
-4.2,10.6216455326676
-4.19,10.5943353490381
-4.18,10.5669953911042
-4.17,10.5396265981433
-4.16,10.5122299149457
-4.15,10.4848062916913
-4.14,10.4573566838238
-4.13,10.4298820519232
-4.12,10.4023833615769
-4.11,10.3748615832482
-4.1,10.3473176921436
-4.09,10.3197526680779
-4.08,10.2921674953381
-4.07,10.2645631625453
-4.06,10.2369406625147
-4.05,10.2093009921146
-4.04,10.1816451521234
-4.03,10.1539741470851
-4.02,10.1262889851639
-4.01,10.0985906779966
-4,10.0708802405438
-3.99,10.0431586909405
-3.98,10.0154270503443
-3.97,9.98768634278332
-3.96,9.95993759500235
-3.95,9.93218183630821
-3.94,9.90442009841375
-3.93,9.87665341528112
-3.92,9.84888282296384
-3.91,9.82110935944804
-3.9,9.79333406449288
-3.89,9.76555797947007
-3.88,9.73778214720264
-3.87,9.71000761180316
-3.86,9.68223541851111
-3.85,9.6544666135298
-3.84,9.6267022438627
-3.83,9.59894335714939
-3.82,9.571191001501
-3.81,9.5434462253353
-3.8,9.51571007721155
-3.79,9.48798360566521
-3.78,9.46026785904218
-3.77,9.43256388533323
-3.76,9.40487273200824
-3.75,9.37719544585041
-3.74,9.34953307279067
-3.73,9.32188665774203
-3.72,9.29425724443431
-3.71,9.26664587524895
-3.7,9.23905359105424
-3.69,9.21148143104084
-3.68,9.18393043255781
-3.67,9.15640163094899
-3.66,9.12889605939009
-3.65,9.10141474872621
-3.64,9.07395872731024
-3.63,9.0465290208417
-3.62,9.01912665220664
-3.61,8.99175264131813
-3.6,8.96440800495787
-3.59,8.93709375661858
-3.58,8.90981090634747
-3.57,8.88256046059073
-3.56,8.85534342203925
-3.55,8.82816078947535
-3.54,8.80101355762088
-3.53,8.77390271698645
-3.52,8.74682925372215
-3.51,8.71979414946963
-3.5,8.69279838121542
-3.49,8.66584292114604
-3.48,8.63892873650436
-3.47,8.61205678944779
-3.46,8.58522803690786
-3.45,8.55844343045171
-3.44,8.53170391614514
-3.43,8.50501043441748
-3.42,8.47836391992826
-3.41,8.4517653014358
-3.4,8.4252155016676
-3.39,8.39871543719273
-3.38,8.37226601829616
-3.37,8.34586814885515
-3.36,8.31952272621762
-3.35,8.29323064108273
-3.34,8.26699277738341
-3.33,8.24081001217122
-3.32,8.2146832155033
-3.31,8.18861325033157
-3.3,8.16260097239413
-3.29,8.13664723010907
-3.28,8.11075286447046
-3.27,8.0849187089467
-3.26,8.05914558938129
-3.25,8.03343432389593
-3.24,8.00778572279604
-3.23,7.98220058847871
-3.22,7.95667971534307
-3.21,7.9312238897032
-3.2,7.90583388970343
-3.19,7.88051048523623
-3.18,7.85525443786252
-3.17,7.83006650073462
-3.16,7.8049474185216
-3.15,7.77989792733735
-3.14,7.75491875467104
-3.13,7.73001061932032
-3.12,7.70517423132692
-3.11,7.68041029191497
-3.1,7.65571949343184
-3.09,7.6311025192916
-3.08,7.60656004392106
-3.07,7.58209273270839
-3.06,7.55770124195432
-3.05,7.53338621882603
-3.04,7.50914830131348
-3.03,7.4849881181884
-3.02,7.4609062889659
-3.01,7.43690342386858
-3,7.41298012379318
-2.99,7.38913698027992
-2.98,7.36537457548423
-2.97,7.3416934821511
-2.96,7.31809426359198
-2.95,7.29457747366405
-2.94,7.27114365675215
-2.93,7.2477933477531
-2.92,7.22452707206246
-2.91,7.20134534556385
-2.9,7.17824867462055
-2.89,7.15523755606961
-2.88,7.13231247721831
-2.87,7.109473915843
-2.86,7.08672234019027
-2.85,7.0640582089805
-2.84,7.04148197141356
-2.83,7.01899406717701
-2.82,6.99659492645629
-2.81,6.97428496994741
-2.8,6.95206460887158
-2.79,6.92993424499218
-2.78,6.90789427063385
-2.77,6.88594506870356
-2.76,6.86408701271394
-2.75,6.84232046680855
-2.74,6.82064578578928
-2.73,6.79906331514558
-2.72,6.77757339108578
-2.71,6.75617634057033
-2.7,6.73487248134685
-2.69,6.71366212198716
-2.68,6.69254556192604
-2.67,6.67152309150188
-2.66,6.65059499199894
-2.65,6.62976153569155
-2.64,6.60902298588981
-2.63,6.58837959698706
-2.62,6.56783161450894
-2.61,6.54737927516402
-2.6,6.52702280689601
-2.59,6.50676242893746
-2.58,6.48659835186496
-2.57,6.46653077765574
-2.56,6.44655989974576
-2.55,6.42668590308908
-2.54,6.4069089642186
-2.53,6.38722925130808
-2.52,6.36764692423548
-2.51,6.34816213464741
-2.5,6.32877502602489
-2.49,6.30948573375015
-2.48,6.29029438517461
-2.47,6.27120109968793
-2.46,6.25220598878803
-2.45,6.23330915615224
-2.44,6.21451069770928
-2.43,6.19581070171224
-2.42,6.17720924881248
-2.41,6.15870641213431
-2.4,6.14030225735053
-2.39,6.12199684275883
-2.38,6.10379021935878
-2.37,6.08568243092968
-2.36,6.06767351410904
-2.35,6.04976349847167
-2.34,6.03195240660948
-2.33,6.01424025421174
-2.32,5.996627050146
-2.31,5.97911279653939
-2.3,5.9616974888606
-2.29,5.94438111600205
-2.28,5.9271636603627
-2.27,5.91004509793115
-2.26,5.89302539836903
-2.25,5.87610452509486
-2.24,5.85928243536805
-2.23,5.84255908037326
-2.22,5.82593440530496
-2.21,5.80940834945218
-2.2,5.79298084628343
-2.19,5.77665182353181
-2.18,5.76042120328015
-2.17,5.74428890204631
-2.16,5.72825483086856
-2.15,5.71231889539088
-2.14,5.69648099594838
-2.13,5.68074102765268
-2.12,5.66509888047718
-2.11,5.64955443934238
-2.1,5.63410758420099
-2.09,5.61875819012298
-2.08,5.60350612738053
-2.07,5.5883512615327
-2.06,5.57329345351009
-2.05,5.55833255969911
-2.04,5.54346843202614
-2.03,5.52870091804142
-2.02,5.51402986100267
-2.01,5.49945509995837
-2,5.48497646983082
-1.99,5.47059380149883
-1.98,5.45630692188004
-1.97,5.44211565401295
-1.96,5.42801981713843
-1.95,5.41401922678108
-1.94,5.40011369482987
-1.93,5.38630302961862
-1.92,5.37258703600584
-1.91,5.3589655154543
-1.9,5.34543826610988
-1.89,5.33200508288018
-1.88,5.31866575751251
-1.87,5.30542007867131
-1.86,5.29226783201522
-1.85,5.27920880027337
-1.84,5.26624276332139
-1.83,5.2533694982566
-1.82,5.24058877947286
-1.81,5.22790037873462
-1.8,5.21530406525056
-1.79,5.20279960574652
-1.78,5.19038676453786
-1.77,5.17806530360117
-1.76,5.16583498264542
-1.75,5.15369555918238
-1.74,5.14164678859645
-1.73,5.12968842421388
-1.72,5.11782021737123
-1.71,5.10604191748327
-1.7,5.09435327211012
-1.69,5.08275402702383
-1.68,5.07124392627412
-1.67,5.05982271225365
-1.66,5.04849012576237
-1.65,5.03724590607132
-1.64,5.02608979098577
-1.63,5.01502151690749
-1.62,5.00404081889649
-1.61,4.99314743073197
-1.6,4.98234108497256
-1.59,4.97162151301591
-1.58,4.96098844515744
-1.57,4.95044161064858
-1.56,4.93998073775412
-1.55,4.92960555380888
-1.54,4.91931578527372
-1.53,4.90911115779081
-1.52,4.89899139623819
-1.51,4.88895622478352
-1.5,4.87900536693731
-1.49,4.86913854560524
-1.48,4.85935548313988
-1.47,4.84965590139162
-1.46,4.84003952175901
-1.45,4.83050606523826
-1.44,4.82105525247206
-1.43,4.81168680379778
-1.42,4.80240043929485
-1.41,4.79319587883155
-1.4,4.78407284211095
-1.39,4.77503104871635
-1.38,4.76607021815585
-1.37,4.75719006990632
-1.36,4.74839032345671
-1.35,4.73967069835054
-1.34,4.7310309142279
-1.33,4.72247069086659
-1.32,4.71398974822276
-1.31,4.7055878064707
-1.3,4.69726458604212
-1.29,4.68901980766473
-1.28,4.68085319240006
-1.27,4.6727644616808
-1.26,4.66475333734735
-1.25,4.65681954168383
-1.24,4.64896279745335
-1.23,4.64118282793279
-1.22,4.63347935694678
-1.21,4.62585210890119
-1.2,4.618300808816
-1.19,4.61082518235744
-1.18,4.60342495586967
-1.17,4.59609985640574
-1.16,4.58884961175807
-1.15,4.58167395048824
-1.14,4.57457260195625
-1.13,4.56754529634916
-1.12,4.56059176470922
-1.11,4.55371173896139
-1.1,4.54690495194032
-1.09,4.54017113741673
-1.08,4.53351003012332
-1.07,4.52692136578004
-1.06,4.52040488111894
-1.05,4.51396031390836
-1.04,4.50758740297671
-1.03,4.50128588823567
-1.02,4.49505551070285
-1.01,4.48889601252406
-1,4.48280713699492
-0.99,4.4767886285821
-0.98,4.47084023294405
-0.97,4.46496169695118
-0.96,4.45915276870562
-0.95,4.45341319756055
-0.94,4.44774273413897
-0.93,4.44214113035207
-0.92,4.43660813941713
-0.91,4.43114351587505
-0.9,4.42574701560727
-0.89,4.42041839585245
-0.88,4.41515741522258
-0.87,4.40996383371878
-0.86,4.40483741274656
-0.85,4.3997779151308
-0.84,4.39478510513024
-0.83,4.38985874845161
-0.82,4.38499861226335
-0.81,4.38020446520896
-0.8,4.37547607741999
-0.79,4.37081322052859
-0.78,4.36621566767976
-0.77,4.36168319354323
-0.76,4.35721557432493
-0.75,4.35281258777818
-0.74,4.34847401321449
-0.73,4.34419963151403
-0.72,4.33998922513581
-0.71,4.33584257812742
-0.7,4.33175947613461
-0.69,4.32773970641038
-0.68,4.32378305782394
-0.67,4.31988932086919
-0.66,4.316058287673
-0.649999999999999,4.31228975200319
-0.64,4.30858350927623
-0.63,4.30493935656455
-0.62,4.30135709260371
-0.61,4.29783651779926
-0.6,4.29437743423324
-0.59,4.29097964567054
-0.58,4.2876429575649
-0.57,4.28436717706476
-0.56,4.28115211301874
-0.55,4.27799757598098
-0.54,4.27490337821621
-0.53,4.27186933370448
-0.52,4.26889525814591
-0.51,4.26598096896489
-0.5,4.26312628531438
-0.49,4.26033102807973
-0.48,4.25759501988246
-0.47,4.25491808508375
-0.46,4.25230004978775
-0.45,4.2497407418447
-0.44,4.24723999085384
-0.43,4.24479762816615
-0.42,4.24241348688687
-0.41,4.24008740187786
-0.399999999999999,4.23781920975983
-0.39,4.23560874891425
-0.38,4.23345585948532
-0.37,4.23136038338151
-0.36,4.22932216427716
-0.35,4.2273410476138
-0.34,4.22541688060136
-0.33,4.22354951221919
-0.32,4.22173879321699
-0.31,4.21998457611558
-0.3,4.21828671520746
-0.29,4.21664506655736
-0.28,4.21505948800254
-0.27,4.21352983915303
-0.26,4.21205598139172
-0.25,4.21063777787435
-0.24,4.2092750935293
-0.23,4.20796779505739
-0.22,4.20671575093151
-0.21,4.20551883139605
-0.2,4.20437690846638
-0.19,4.20328985592814
-0.18,4.20225754933641
-0.17,4.20127986601483
-0.16,4.20035668505464
-0.149999999999999,4.19948788731352
-0.14,4.1986733554145
-0.13,4.19791297374462
-0.12,4.19720662845367
-0.11,4.19655420745267
-0.0999999999999996,4.19595560041246
-0.0899999999999999,4.19541069876203
-0.0800000000000001,4.19491939568694
-0.0700000000000003,4.19448158612755
-0.0599999999999996,4.19409716677722
-0.0499999999999998,4.19376603608047
-0.04,4.19348809423109
-0.0300000000000002,4.19326324317005
-0.0199999999999996,4.19309138658355
-0.00999999999999979,4.19297242990088
0,4.19290628029226
0.00999999999999979,4.19289284666664
0.0200000000000005,4.1929320396694
0.0300000000000002,4.19302377168009
0.04,4.19316795681005
0.0499999999999998,4.19336451089999
0.0600000000000005,4.19361335151757
0.0700000000000003,4.1939143979549
0.0800000000000001,4.19426757122602
0.0899999999999999,4.19467279406431
0.100000000000001,4.19512999091996
0.11,4.19563908795724
0.12,4.19620001305193
0.13,4.19681269578856
0.14,4.19747706745771
0.15,4.19819306105327
0.16,4.19896061126963
0.17,4.19977965449895
0.18,4.20065012882825
0.19,4.20157197403662
0.2,4.20254513159236
0.21,4.20356954465007
0.22,4.20464515804778
0.23,4.20577191830401
0.24,4.20694977361488
0.25,4.20817867385114
0.26,4.20945857055524
0.27,4.21078941693836
0.28,4.21217116787742
0.29,4.21360377991215
0.3,4.21508721124207
0.31,4.21662142172348
0.32,4.21820637286655
0.33,4.21984202783222
0.34,4.22152835142926
0.350000000000001,4.22326531011125
0.36,4.2250528719736
0.37,4.22689100675051
0.38,4.228779685812
0.39,4.23071888216089
0.4,4.23270857042982
0.41,4.23474872687827
0.42,4.23683932938953
0.43,4.23898035746778
0.44,4.24117179223507
0.45,4.24341361642835
0.46,4.24570581439655
0.47,4.24804837209759
0.48,4.25044127709548
0.49,4.25288451855732
0.5,4.25537808725046
0.51,4.25792197553951
0.52,4.26051617738352
0.53,4.26316068833303
0.54,4.26585550552722
0.55,4.26860062769105
0.56,4.2713960551324
0.57,4.27424178973927
0.58,4.27713783497692
0.59,4.28008419588509
0.600000000000001,4.28308087907519
0.61,4.28612789272757
0.62,4.2892252465887
0.63,4.29237295196849
0.64,4.29557102173754
0.65,4.29881947032443
0.66,4.30211831371304
0.67,4.30546756943986
0.68,4.30886725659137
0.69,4.31231739580138
0.7,4.31581800924842
0.71,4.31936912065314
0.72,4.32297075527572
0.73,4.32662293991333
0.74,4.33032570289758
0.75,4.33407907409197
0.76,4.33788308488944
0.77,4.34173776820982
0.78,4.34564315849743
0.79,4.34959929171858
0.8,4.35360620535918
