-5,12.6398014345602
0.81,4.35766393842229
0.82,4.36177253142579
0.83,4.36593202639995
0.84,4.37014246688513
0.850000000000001,4.37440389792941
0.86,4.3787163660863
0.87,4.38307991941244
0.88,4.38749460746534
0.89,4.39196048130109
0.9,4.39647759347217
0.91,4.40104599802518
0.92,4.4056657504987
0.93,4.41033690792104
0.94,4.41505952880813
0.95,4.41983367316135
0.96,4.42465940246539
0.97,4.42953677968618
0.98,4.43446586926873
0.99,4.43944673713511
1,4.44447945068236
1.01,4.44956407878042
1.02,4.45470069177017
1.03,4.45988936146131
1.04,4.46513016113047
1.05,4.47042316551913
1.06,4.47576845083169
1.07,4.48116609473351
1.08,4.48661617634895
1.09,4.49211877625943
1.1,4.49767397650155
1.11,4.50328186056512
1.12,4.50894251339129
1.13,4.51465602137065
1.14,4.52042247234138
1.15,4.52624195558735
1.16,4.53211456183626
1.17,4.5380403832578
1.18,4.5440195134618
1.19,4.55005204749639
1.2,4.55613808184616
1.21,4.56227771443036
1.22,4.56847104460106
1.23,4.57471817314132
1.24,4.58101920226342
1.25,4.58737423560699
1.26,4.59378337823727
1.27,4.60024673664325
1.28,4.60676441873588
1.29,4.61333653384627
1.3,4.61996319272389
1.31,4.62664450753475
1.32,4.63338059185957
1.33,4.64017156069199
1.34,4.64701753043677
1.35,4.65391861890791
1.36,4.66087494532686
1.37,4.66788663032065
1.38,4.67495379592011
1.39,4.68207656555789
1.4,4.68925506406674
1.41,4.69648941767752
1.42,4.70377975401737
1.43,4.71112620210777
1.44,4.71852889236266
1.45,4.72598795658646
1.46,4.73350352797217
1.47,4.74107574109937
1.48,4.74870473193224
1.49,4.75639063781754
1.5,4.76413359748261
1.51,4.7719337510333
1.52,4.77979123995191
1.53,4.78770620709504
1.54,4.79567879669155
1.55,4.80370915434031
1.56,4.8117974270081
1.57,4.81994376302733
1.58,4.82814831209385
1.59,4.83641122526462
1.6,4.84473265495542
1.61,4.85311275493853
1.62,4.86155168034026
1.63,4.87004958763862
1.64,4.8786066346608
1.65,4.88722298058064
1.66,4.89589878591614
1.67,4.9046342125268
1.68,4.913429423611
1.69,4.92228458370334
1.7,4.93119985867182
1.71,4.94017541571511
1.72,4.94921142335967
1.73,4.95830805145685
1.74,4.96746547117993
1.75,4.97668385502108
1.76,4.9859633767883
1.77,4.99530421160227
1.78,5.00470653589315
1.79,5.01417052739727
1.8,5.02369636515381
1.81,5.03328422950139
1.82,5.04293430207456
1.83,5.05264676580026
1.84,5.06242180489417
1.85,5.07225960485701
1.86,5.08216035247068
1.87,5.09212423579449
1.88,5.10215144416111
1.89,5.1122421681725
1.9,5.12239659969586
1.91,5.13261493185935
1.92,5.14289735904769
1.93,5.15324407689786
1.94,5.16365528229451
1.95,5.17413117336536
1.96,5.18467194947642
1.97,5.19527781122723
1.98,5.20594896044589
1.99,5.21668560018398
2,5.22748793471146
2.01,5.23835616951131
2.02,5.2492905112742
2.03,5.26029116789293
2.04,5.27135834845678
2.05,5.28249226324578
2.06,5.29369312372475
2.07,5.30496114253734
2.08,5.31629653349979
2.09,5.32769951159467
2.1,5.33917029296441
2.11,5.35070909490473
2.12,5.3623161358579
2.13,5.37399163540582
2.14,5.38573581426304
2.15,5.3975488942695
2.16,5.40943109838323
2.17,5.42138265067282
2.18,5.43340377630972
2.19,5.44549470156041
2.2,5.45765565377838
2.21,5.46988686139591
2.22,5.48218855391574
2.23,5.49456096190248
2.24,5.50700431697388
2.25,5.51951885179189
2.26,5.53210480005359
2.27,5.54476239648177
2.28,5.55749187681553
2.29,5.57029347780052
2.3,5.58316743717895
2.31,5.59611399367959
2.32,5.60913338700728
2.33,5.62222585783248
2.34,5.63539164778042
2.35,5.64863099942009
2.36,5.66194415625303
2.37,5.67533136270188
2.38,5.68879286409856
2.39,5.70232890667247
2.4,5.71593973753816
2.41,5.72962560468297
2.42,5.74338675695433
2.43,5.75722344404676
2.44,5.77113591648871
2.45,5.78512442562902
2.46,5.79918922362323
2.47,5.81333056341953
2.48,5.82754869874444
2.49,5.84184388408827
2.5,5.85621637469021
2.51,5.87066642652318
2.52,5.88519429627838
2.53,5.89980024134953
2.54,5.91448451981679
2.55,5.92924739043038
2.56,5.94408911259395
2.57,5.95900994634749
2.58,5.97401015235007
2.59,5.98908999186214
2.6,6.00424972672756
2.61,6.01948961935524
2.62,6.03480993270053
2.63,6.05021093024613
2.64,6.06569287598276
2.65,6.08125603438942
2.66,6.09690067041329
2.67,6.1126270494493
2.68,6.12843543731927
2.69,6.14432610025069
2.7,6.1602993048552
2.71,6.17635531810651
2.72,6.19249440731813
2.73,6.20871684012052
2.74,6.22502288443798
2.75,6.24141280846503
2.76,6.25788688064245
2.77,6.27444536963284
2.78,6.29108854429581
2.79,6.30781667366271
2.8,6.32463002691091
2.81,6.34152887333772
2.82,6.35851348233374
2.83,6.37558412335587
2.84,6.39274106589983
2.85,6.40998457947217
2.86,6.42731493356191
2.87,6.4447323976116
2.88,6.462237240988
2.89,6.47982973295222
2.9,6.49751014262937
2.91,6.51527873897778
2.92,6.5331357907576
2.93,6.55108156649908
2.94,6.56911633447011
2.95,6.58724036264347
2.96,6.6054539186634
2.97,6.62375726981174
2.98,6.64215068297345
2.99,6.66063442460173
3,6.67920876068239
3.01,6.69787395669796
3.02,6.71663027759094
3.03,6.73547798772672
3.04,6.75441735085585
3.05,6.77344863007572
3.06,6.79257208779171
3.07,6.81178798567779
3.08,6.83109658463644
3.09,6.85049814475805
3.1,6.86999292527977
3.11,6.88958118454363
3.12,6.90926317995418
3.13,6.92903916793549
3.14,6.94890940388751
3.15,6.96887414214181
3.16,6.98893363591676
3.17,7.00908813727197
3.18,7.0293378970623
3.19,7.04968316489095
3.2,7.07012418906219
3.21,7.09066121653323
3.22,7.1112944928656
3.23,7.13202426217578
3.24,7.15285076708521
3.25,7.17377424866965
3.26,7.19479494640782
3.27,7.21591309812947
3.28,7.23712893996265
3.29,7.25844270628046
3.3,7.27985462964695
3.31,7.30136494076249
3.32,7.32297386840839
3.33,7.34468163939079
3.34,7.36648847848391
3.35,7.38839460837266
3.36,7.41040024959442
3.37,7.43250562048024
3.38,7.45471093709525
3.39,7.47701641317848
3.4,7.49942226008185
3.41,7.52192868670851
3.42,7.54453589945053
3.43,7.56724410212573
3.44,7.590053495914
3.45,7.61296427929272
3.46,7.63597664797157
3.47,7.65909079482662
3.48,7.68230690983369
3.49,7.70562518000096
3.5,7.72904578930097
3.51,7.7525689186018
3.52,7.77619474559756
3.53,7.79992344473824
3.54,7.82375518715879
3.55,7.84769014060742
3.56,7.87172846937338
3.57,7.89587033421383
3.58,7.92011589228019
3.59,7.9444652970436
3.6,7.96891869821986
3.61,7.99347624169354
3.62,8.01813806944149
3.63,8.04290431945558
3.64,8.06777512566486
3.65,8.09275061785692
3.66,8.11783092159865
3.67,8.14301615815633
3.68,8.16830644441498
3.69,8.19370189279719
3.7,8.21920261118114
3.71,8.24480870281807
3.72,8.27052026624909
3.73,8.29633739522135
3.74,8.32226017860356
3.75,8.34828870030093
3.76,8.37442303916954
3.77,8.40066326892997
3.78,8.42700945808047
3.79,8.45346166980952
3.8,8.48001996190777
3.81,8.50668438667946
3.82,8.53345499085331
3.83,8.56033181549284
3.84,8.58731489590611
3.85,8.61440426155507
3.86,8.64159993596434
3.87,8.66890193662947
3.88,8.69631027492478
3.89,8.72382495601076
3.9,8.75144597874092
3.91,8.77917333556833
3.92,8.80700701245171
3.93,8.83494698876108
3.94,8.86299323718306
3.95,8.89114572362586
3.96,8.91940440712385
3.97,8.94776923974182
3.98,8.97624016647897
3.99,9.00481712517263
4,9.03350004640162
4.01,9.06228885338944
4.02,9.09118346190729
4.03,9.12018378017675
4.04,9.14928970877239
4.05,9.17850114052419
4.06,9.20781796041986
4.07,9.23724004550703
4.08,9.26676726479531
4.09,9.29639947915841
4.1,9.32613654123616
4.11,9.35597829533652
4.12,9.38592457733767
4.13,9.41597521459009
4.14,9.44613002581883
4.15,9.47638882102573
4.16,9.50675140139197
4.17,9.53721755918065
4.18,9.56778707763971
4.19,9.59845973090492
4.2,9.6292352839033
4.21,9.66011349225679
4.22,9.69109410218623
4.23,9.72217685041579
4.24,9.75336146407766
4.25,9.78464766061743
4.26,9.81603514769969
4.27,9.84752362311437
4.28,9.87911277468346
4.29,9.91080228016847
4.3,9.94259180717848
4.31,9.97448101307873
4.32,10.0064695449002
4.33,10.0385570392498
4.34,10.0707431222212
4.35,10.1030274093066
4.36,10.13540950531
4.37,10.1678890042601
4.38,10.2004654893253
4.39,10.2331385327294
4.4,10.2659076956679
4.41,10.2987725282262
4.42,10.3317325692985
4.43,10.3647873465076
4.44,10.3979363761266
4.45,10.4311791630015
4.46,10.4645152004752
4.47,10.497943970313
4.48,10.5314649426293
4.49,10.5650775758159
4.5,10.5987813164721
4.51,10.632575599336
4.52,10.6664598472177
4.53,10.700433470934
4.54,10.7344958692446
4.55,10.7686464287911
4.56,10.8028845240368
4.57,10.8372095172084
4.58,10.8716207582406
4.59,10.9061175847217
4.6,10.9406993218417
4.61,10.9753652823426
4.62,11.0101147664705
4.63,11.04494706193
4.64,11.0798614438414
4.65,11.1148571746994
4.66,11.1499335043346
4.67,11.1850896698774
4.68,11.2203248957246
4.69,11.2556383935075
4.7,11.2910293620644
4.71,11.3264969874136
4.72,11.3620404427312
4.73,11.3976588883295
4.74,11.4333514716401
4.75,11.4691173271988
4.76,11.5049555766334
4.77,11.5408653286547
4.78,11.5768456790508
4.79,11.6128957106834
4.8,11.6490144934886
4.81,11.6852010844795
4.82,11.7214545277531
4.83,11.7577738544995
4.84,11.794158083015
4.85,11.8306062187186
4.86,11.8671172541712
4.87,11.9036901690988
4.88,11.9403239304192
4.89,11.977017492272
4.9,12.0137697960517
4.91,12.0505797704456
4.92,12.0874463314742
4.93,12.1243683825358
4.94,12.1613448144544
4.95,12.1983745055324
4.96,12.2354563216055
4.97,12.2725891161029
4.98,12.3097717301103
4.99,12.3470029924377
5,12.38428171969
5.01,12.4216067163429
5.02,12.4589767748216
5.03,12.4963906755841
5.04,12.5338471872087
5.05,12.5713450664849
5.06,12.6088830585088
5.07,12.6464598967831
5.08,12.6840743033199
5.09,12.7217249887492
5.1,12.75941065243
5.11,12.7971299825673
5.12,12.8348816563313
5.13,12.8726643399829
5.14,12.9104766890013
5.15,12.9483173482177
5.16,12.9861849519519
5.17,13.0240781241535
5.18,13.0619954785479
5.19,13.0999356187853
5.2,13.137897138595
5.21,13.1758786219437
5.22,13.2138786431974
5.23,13.2518957672879
5.24,13.2899285498837
5.25,13.3279755375649
5.26,13.3660352680017
5.27,13.4041062701377
5.28,13.4421870643774
5.29,13.4802761627769
5.3,13.5183720692395
5.31,13.5564732797148
5.32,13.5945782824025
5.33,13.6326855579588
5.34,13.6707935797082
5.35,13.7089008138586
5.36,13.7470057197196
5.37,13.7851067499257
5.38,13.8232023506622
5.39,13.861290961896
5.4,13.8993710176086
5.41,13.9374409460338
5.42,13.9754991698987
5.43,14.0135441066677
5.44,14.0515741687904
5.45,14.089587763953
5.46,14.1275832953321
5.47,14.1655591618527
5.48,14.2035137584489
5.49,14.2414454763277
5.5,14.2793527032357
5.51,14.3172338237289
5.52,14.3550872194453
5.53,14.3929112693803
5.54,14.4307043501643
5.55,14.4684648363438
5.56,14.5061911006639
5.57,14.5438815143541
5.58,14.5815344474161
5.59,14.6191482689133
5.6,14.6567213472634
5.61,14.6942520505321
5.62,14.7317387467294
5.63,14.7691798041071
5.64,14.8065735914584
5.65,14.8439184784187
5.66,14.8812128357689
5.67,14.9184550357384
5.68,14.9556434523109
5.69,14.9927764615303
5.7,15.0298524418083
5.71,15.0668697742327
5.72,15.1038268428762
5.73,15.1407220351061
5.74,15.1775537418948
5.75,15.2143203581303
5.76,15.2510202829272
5.77,15.2876519199378
5.78,15.3242136776633
5.79,15.3607039697653
5.8,15.3971212153761
5.81,15.4334638394097
5.82,15.4697302728719
5.83,15.50591895317
5.84,15.5420283244212
5.85,15.5780568377609
5.86,15.61400295165
5.87,15.6498651321803
5.88,15.6856418533794
5.89,15.7213315975141
5.9,15.7569328553923
5.91,15.7924441266629
5.92,15.8278639201146
5.93,15.8631907539725
5.94,15.8984231561921
5.95,15.9335596647526
5.96,15.9685988279465
5.97,16.0035392046672
5.98,16.0383793646953
5.99,16.0731178889798
6,16.1077533699192
6.01,16.1422844116378
6.02,16.1767096302599
6.03,16.2110276541807
6.04,16.2452371243337
6.05,16.2793366944553
6.06,16.3133250313453
6.07,16.3472008151242
6.08,16.3809627394866
6.09,16.4146095119511
6.1,16.4481398541057
6.11,16.4815525018501
6.12,16.5148462056326
6.13,16.5480197306841
6.14,16.5810718572469
6.15,16.6140013807993
6.16,16.6468071122757
6.17,16.6794878782822
6.18,16.7120425213074
6.19,16.7444698999283
6.2,16.7767688890115
6.21,16.8089383799093
6.22,16.8409772806508
6.23,16.8728845161282
6.24,16.9046590282774
6.25,16.9362997762534
6.26,16.9678057366012
6.27,16.9991759034198
6.28,17.0304092885224
6.29,17.0615049215899
6.3,17.0924618503192
6.31,17.1232791405662
6.32,17.1539558764828
6.33,17.184491160648
6.34,17.2148841141938
6.35,17.2451338769249
6.36,17.2752396074328
6.37,17.3052004832037
6.38,17.3350157007208
6.39,17.364684475561
6.4,17.3942060424846
6.41,17.4235796555202
6.42,17.4528045880432
6.43,17.481880132848
6.44,17.5108056022147
6.45,17.5395803279692
6.46,17.5682036615383
6.47,17.5966749739975
6.48,17.6249936561141
6.49,17.653159118383
6.5,17.6811707910579
6.51,17.7090281241754
6.52,17.7367305875736
6.53,17.764277670905
6.54,17.791668883643
6.55,17.8189037550831
6.56,17.8459818343374
6.57,17.8729026903245
6.58,17.8996659117525
6.59,17.9262711070966
6.6,17.9527179045714
6.61,17.9790059520971
6.62,18.0051349172605
6.63,18.0311044872695
6.64,18.0569143689034
6.65,18.0825642884572
6.66,18.1080539916797
6.67,18.1333832437077
6.68,18.1585518289941
6.69,18.1835595512307
6.7,18.2084062332661
6.71,18.2330917170189
6.72,18.2576158633851
6.73,18.2819785521414
6.74,18.3061796818429
6.75,18.3302191697166
6.76,18.3540969515504
6.77,18.3778129815762
6.78,18.4013672323504
6.79,18.4247596946284
6.8,18.4479903772355
6.81,18.4710593069335
6.82,18.4939665282826
6.83,18.5167121035003
6.84,18.539296112315
6.85,18.5617186518168
6.86,18.5839798363039
6.87,18.6060797971256
6.88,18.6280186825215
6.89,18.6497966574572
6.9,18.671413903457
6.91,18.6928706184327
6.92,18.7141670165094
6.93,18.7353033278489
6.94,18.7562797984688
6.95,18.7770966900596
6.96,18.7977542797992
6.97,18.8182528601637
6.98,18.8385927387367
6.99,18.8587742380156
7,18.8787976952154
